split,window,pair,vol_tracking_error,drawdown,tail_loss,turnover,cost_adjusted_sharpe,exposure_convexity
0,train,btc_crypto_intraday_rv_1d__naive_scaling,0.09628961392495927,0.5539696070522722,0.06566394544778341,0.14982738926915937,-1.631230363978211,
0,train,btc_crypto_intraday_rv_1d__hysteresis,0.09683128603123581,0.550797058052528,0.0657083996020093,0.15358196922365241,-1.6134628004152574,
0,train,btc_crypto_intraday_rv_1d__vol_target_clip,0.09683128603123581,0.550797058052528,0.0657083996020093,0.15358196922365241,-1.6134628004152574,
0,train,btc_crypto_intraday_rv_1d__variance_scaling,0.18683934159246063,0.6054199840673813,0.08163771368254856,0.23951538492262564,-1.5594243140096216,
0,train,btc_crypto_intraday_rv_1d__drawdown_brake,0.010062309282984017,0.4558448240905242,0.04961798455647682,0.12717785829921602,-1.5719207636942434,
0,train,btc_crypto_intraday_rv_1d__drawdown_modulated,0.05176536315979646,0.41899303609040917,0.04362814057509337,0.11468721003715411,-1.5775375643588938,
0,train,btc_crypto_intraday_rv_1d__priority_stack,0.024492782083160414,0.48435190752887713,0.055027224059413384,0.12109013565494858,-1.5569771911488677,
0,train,btc_crypto_intraday_rv_1d__regime_switch,0.09020243309244669,0.5444780287146236,0.06566394544778341,0.17429775890718943,-1.6059527627942032,
0,train,btc_crypto_intraday_rv_1d__trend_filter,0.033879338254251046,0.4986741889435241,0.05622776180022795,0.13692675798191054,-1.5989932340533726,
0,train,btc_crypto_intraday_rv_1d__vol_shock_throttle,0.0724338686716195,0.5402543369680639,0.06264012410770552,0.1360682552946413,-1.6418921923492988,
0,train,btc_crypto_intraday_rv_1d__peg_aware_vol,0.32049904617285413,0.028517548064397102,0.003626153112815993,0.031931711736904456,0.09825473356544054,
0,train,btc_crypto_intraday_rv_3d__naive_scaling,0.0752890993452286,0.5453860332926401,0.06130606127434862,0.06541569293463868,-1.6538571980899812,
0,train,btc_crypto_intraday_rv_3d__hysteresis,0.07695801721055295,0.5495330118748831,0.0618089455548795,0.07005045253961163,-1.6723805462790442,
0,train,btc_crypto_intraday_rv_3d__vol_target_clip,0.07695801721055295,0.5495330118748831,0.0618089455548795,0.07005045253961163,-1.6723805462790442,
0,train,btc_crypto_intraday_rv_3d__variance_scaling,0.14583561796079714,0.6214514998565985,0.0750238812541548,0.1188667797448383,-1.7825814505885424,
0,train,btc_crypto_intraday_rv_3d__drawdown_brake,0.02742239474046121,0.4509044772950216,0.046320741163638136,0.05018786770884603,-1.6376768969504816,
0,train,btc_crypto_intraday_rv_3d__drawdown_modulated,0.0657734790037342,0.4216218707548557,0.04104487255434051,0.046329227398187484,-1.6941704828856785,
0,train,btc_crypto_intraday_rv_3d__priority_stack,0.0023467797849664462,0.46496509570733746,0.04961337984728979,0.053902216656469416,-1.5793923189508146,
0,train,btc_crypto_intraday_rv_3d__regime_switch,0.06551486194137712,0.538703845859752,0.06130606127434862,0.07998133156870019,-1.6576442428405112,
0,train,btc_crypto_intraday_rv_3d__trend_filter,0.012333440542650065,0.4896443064066073,0.05210003165253565,0.05806548205311891,-1.6430460912391698,
0,train,btc_crypto_intraday_rv_3d__vol_shock_throttle,0.07317795744522976,0.5431265248588745,0.061780706028210286,0.071644374057973,-1.65466915354932,
0,train,btc_crypto_intraday_rv_3d__peg_aware_vol,0.32237351339259096,0.02934102449858944,0.0037110931790213715,0.030836716257891257,-0.1607178700316684,
0,train,btc_crypto_intraday_rv_7d__naive_scaling,0.06156939253562438,0.5466113588934498,0.060091950470650954,0.021997690251087658,-1.8004312249796763,
0,train,btc_crypto_intraday_rv_7d__hysteresis,0.06070152036137355,0.5383358160561953,0.05989572191934354,0.025586841668613625,-1.753256937819549,
0,train,btc_crypto_intraday_rv_7d__vol_target_clip,0.06070152036137355,0.5383358160561953,0.05989572191934354,0.025586841668613625,-1.753256937819549,
0,train,btc_crypto_intraday_rv_7d__variance_scaling,0.13995951759704522,0.613291432713297,0.0732096272278134,0.0482027130015397,-1.7928478586350707,
0,train,btc_crypto_intraday_rv_7d__drawdown_brake,0.03761363482362462,0.44542292063738287,0.04568676691857659,0.01807378192391342,-1.7499403716954065,
0,train,btc_crypto_intraday_rv_7d__drawdown_modulated,0.07323342758818302,0.4305796299215394,0.04135189963529507,0.015609538693256706,-1.8868492808404302,
0,train,btc_crypto_intraday_rv_7d__priority_stack,0.011273377447479416,0.4833334686862971,0.05007325496803505,0.018663732529772395,-1.8099795338948572,
0,train,btc_crypto_intraday_rv_7d__regime_switch,0.053374623311181535,0.5232889665463006,0.060079581815352834,0.02771700372300818,-1.684433608350758,
0,train,btc_crypto_intraday_rv_7d__trend_filter,0.0009291901119296009,0.48723130558321526,0.05120532658745104,0.019723472643934606,-1.7673009919201685,
0,train,btc_crypto_intraday_rv_7d__vol_shock_throttle,0.058037024550425975,0.5442713255033096,0.05989572191934354,0.0288082553496017,-1.7627115483855815,
0,train,btc_crypto_intraday_rv_7d__peg_aware_vol,0.32220363714112904,0.022911830201496897,0.003751584529747827,0.03476705174390517,-0.0200481053486515,
0,train,btc_crypto_range_gk_20d__naive_scaling,0.05324220137528041,0.5623264656945021,0.06132475914028784,0.012491749602742179,-1.9617525869209445,
0,train,btc_crypto_range_gk_20d__hysteresis,0.04815194726564653,0.5511950913778613,0.060289642419936125,0.014493310754939424,-1.9166245490621439,
0,train,btc_crypto_range_gk_20d__vol_target_clip,0.04815194726564653,0.5511950913778613,0.060289642419936125,0.014493310754939424,-1.9166245490621439,
0,train,btc_crypto_range_gk_20d__variance_scaling,0.16081126561862058,0.6786419939915194,0.08146259999251032,0.03001608021851178,-2.1163180295065254,
0,train,btc_crypto_range_gk_20d__drawdown_brake,0.04631517182721906,0.46537180318384697,0.046316210654657304,0.008680827931147394,-1.9730217284828404,
0,train,btc_crypto_range_gk_20d__drawdown_modulated,0.0797455439248409,0.4270801176815724,0.04126509047361891,0.007771183204158782,-1.9671166249924577,
0,train,btc_crypto_range_gk_20d__priority_stack,0.02265801769523562,0.49863807552195905,0.050205770171788025,0.009379125852939024,-2.023064438325393,
0,train,btc_crypto_range_gk_20d__regime_switch,0.04878609787162658,0.5682434538743485,0.06132475914028784,0.0159669812611555,-2.0159221415954787,
0,train,btc_crypto_range_gk_20d__trend_filter,0.01121905347357488,0.5029612673514035,0.05166093855411878,0.009633224741991676,-1.9733360798848822,
0,train,btc_crypto_range_gk_20d__vol_shock_throttle,0.04723525220490382,0.5511950913778613,0.060289642419936125,0.015623128442754174,-1.9065769358847442,
0,train,btc_crypto_range_gk_20d__peg_aware_vol,0.3229714513460576,0.01677081218405596,0.0034239503563460163,0.034967266856789976,0.23920595480531398,
0,train,btc_crypto_range_gk_60d__naive_scaling,0.0024040387966724475,0.4680081155851069,0.05051487255882715,0.0026153790708828,-1.6763447421715456,
0,train,btc_crypto_range_gk_60d__hysteresis,0.0015973905124680998,0.4711620516441507,0.05078838024453102,0.0031995525468150672,-1.6920187184771895,
0,train,btc_crypto_range_gk_60d__vol_target_clip,0.0015973905124680998,0.4711620516441507,0.05078838024453102,0.0031995525468150672,-1.6920187184771895,
0,train,btc_crypto_range_gk_60d__variance_scaling,0.14383847531480598,0.5695425624919108,0.07125624802458148,0.008790545450696923,-1.5537125197535337,
0,train,btc_crypto_range_gk_60d__drawdown_brake,0.08389631482643978,0.40136492614935027,0.03891982502139337,0.003101245449462346,-1.776362892552431,
0,train,btc_crypto_range_gk_60d__drawdown_modulated,0.09048571924637422,0.3860443912086332,0.03777982611694568,0.0021743809849720528,-1.731867298225196,
0,train,btc_crypto_range_gk_60d__priority_stack,0.05786967068094945,0.4249702559593431,0.04297205988165644,0.0026411367234859774,-1.743946383182803,
0,train,btc_crypto_range_gk_60d__regime_switch,0.0024040387966724475,0.4680081155851069,0.05051487255882715,0.0026153790708828,-1.6763447421715456,
0,train,btc_crypto_range_gk_60d__trend_filter,0.05323337431709413,0.42497145547942905,0.04349606196577759,0.0023593848352944416,-1.7349894211811656,
0,train,btc_crypto_range_gk_60d__vol_shock_throttle,0.0015368769361525092,0.4711620516441508,0.0507994412758432,0.0032047899044310942,-1.692951696463001,
0,train,btc_crypto_range_gk_60d__peg_aware_vol,0.31507886673352237,0.04033838678300827,0.005408634835221171,0.043061539335439,-0.6368720116519628,
0,train,btc_crypto_range_parkinson_20d__naive_scaling,0.053180499352582344,0.5556768318962877,0.06079941438069386,0.013586194722046046,-1.9335756253368044,
0,train,btc_crypto_range_parkinson_20d__hysteresis,0.050703446775386185,0.5497591340279957,0.060357603384418715,0.016387127960980102,-1.9040730529580006,
0,train,btc_crypto_range_parkinson_20d__vol_target_clip,0.050703446775386185,0.5497591340279957,0.060357603384418715,0.016387127960980102,-1.9040730529580006,
0,train,btc_crypto_range_parkinson_20d__variance_scaling,0.15931514628844268,0.6833587046044657,0.08158419413435022,0.03197006493018505,-2.1533145294043488,
0,train,btc_crypto_range_parkinson_20d__drawdown_brake,0.050493882372577736,0.44692011725278524,0.045054136001843825,0.0097028284898104,-1.8995495158325333,
0,train,btc_crypto_range_parkinson_20d__drawdown_modulated,0.07657131531416234,0.42596541319282255,0.041487662418733764,0.00890892936721266,-1.9374966411465688,
0,train,btc_crypto_range_parkinson_20d__priority_stack,0.02104823476138995,0.4943125213807592,0.050285422097727156,0.011785785347111602,-1.9968602686899823,
0,train,btc_crypto_range_parkinson_20d__regime_switch,0.04743236888392849,0.5556968005666212,0.06079941438069386,0.021438093932004795,-1.951915877787596,
0,train,btc_crypto_range_parkinson_20d__trend_filter,0.00772840150699966,0.49610960983668295,0.05161552183662961,0.010959775892510133,-1.9253289212456919,
0,train,btc_crypto_range_parkinson_20d__vol_shock_throttle,0.04908578985676193,0.5487439663527147,0.060357603384418715,0.01841629542039876,-1.8723268664192252,
0,train,btc_crypto_range_parkinson_20d__peg_aware_vol,0.32436004094643844,0.016020071399638458,0.0033038318143455703,0.03408087011710015,0.3138397914005177,
0,train,btc_crypto_composite_fast__naive_scaling,0.056405008110958,0.5337466693978975,0.06016407515701964,0.020194145126075976,-1.7402684047445829,
0,train,btc_crypto_composite_fast__hysteresis,0.05965953717626282,0.5302919777592486,0.06050934929453757,0.023820582922105857,-1.704958916787743,
0,train,btc_crypto_composite_fast__vol_target_clip,0.05965953717626282,0.5302919777592486,0.06050934929453757,0.023820582922105857,-1.704958916787743,
0,train,btc_crypto_composite_fast__variance_scaling,0.14565206438664946,0.6392247218171923,0.07747713828769595,0.046874945492882944,-1.8927369623958263,
0,train,btc_crypto_composite_fast__drawdown_brake,0.0452051450328505,0.4304023290728991,0.045033128728428726,0.01573156819586516,-1.7049748563236202,
0,train,btc_crypto_composite_fast__drawdown_modulated,0.07796929920613532,0.4103546368685017,0.040605278181146176,0.013892161234182264,-1.7869489847457527,
0,train,btc_crypto_composite_fast__priority_stack,0.02021275601640643,0.46391377501234643,0.04911846757406979,0.01866761320393053,-1.751346735988495,
0,train,btc_crypto_composite_fast__regime_switch,0.0498477902474202,0.5087625014558672,0.059747833788919784,0.024938829040424076,-1.5826602471263003,
0,train,btc_crypto_composite_fast__trend_filter,0.005658993841223814,0.47164884552076514,0.050646974211279665,0.018403313300503227,-1.7070061475199934,
0,train,btc_crypto_composite_fast__vol_shock_throttle,0.0558664885758125,0.5327441976230629,0.06050934929453757,0.026425772510616386,-1.685384138607922,
0,train,btc_crypto_composite_fast__peg_aware_vol,0.323190938235893,0.01650404976241071,0.0035311898020607842,0.03549627487288742,0.3032323885846742,
0,train,btc_crypto_composite_balanced__naive_scaling,0.049142105765206834,0.5397285061301881,0.059333093191112546,0.010332763253841073,-1.840992143842524,
0,train,btc_crypto_composite_balanced__hysteresis,0.048964412905557864,0.5405489842889855,0.05939162110778915,0.012178264310300063,-1.8450293060067997,
0,train,btc_crypto_composite_balanced__vol_target_clip,0.048964412905557864,0.5405489842889855,0.05939162110778915,0.012178264310300063,-1.8450293060067997,
0,train,btc_crypto_composite_balanced__variance_scaling,0.13921651405647328,0.6646612871788392,0.07702663495346482,0.026401934356481204,-2.118044004806771,
0,train,btc_crypto_composite_balanced__drawdown_brake,0.047561471553120904,0.44148119341223746,0.04496468009741156,0.006839047562405774,-1.8201858901445047,
0,train,btc_crypto_composite_balanced__drawdown_modulated,0.07882956132254354,0.42223250440925175,0.04079230248117424,0.006920507381194148,-1.9048342122868753,
0,train,btc_crypto_composite_balanced__priority_stack,0.024164726808063752,0.46179550536582703,0.04829560652628528,0.007929982024178493,-1.7999014876596802,
0,train,btc_crypto_composite_balanced__regime_switch,0.03989419737838551,0.5612312997684001,0.05920870586278396,0.013613439765155555,-2.0073692048171075,
0,train,btc_crypto_composite_balanced__trend_filter,0.009950165590759452,0.47213097553299754,0.050337753218367386,0.00823108878755631,-1.7727659188920124,
0,train,btc_crypto_composite_balanced__vol_shock_throttle,0.04799340454823953,0.5405489842889855,0.05939162110778915,0.0133522514773075,-1.8382136125894466,
0,train,btc_crypto_composite_balanced__peg_aware_vol,0.3252059784844901,0.01817795851956494,0.0031412482712384116,0.032069863947499486,0.24542548943369735,
0,train,btc_crypto_composite_slow__naive_scaling,0.00652512546863987,0.47909387011968785,0.05179591262604377,0.003182072547612784,-1.694531034531442,
0,train,btc_crypto_composite_slow__hysteresis,0.00920248534371787,0.47519480988298246,0.051886317782805426,0.0035026609408793674,-1.6600200250356534,
0,train,btc_crypto_composite_slow__vol_target_clip,0.00920248534371787,0.47519480988298246,0.051886317782805426,0.0035026609408793674,-1.6600200250356534,
0,train,btc_crypto_composite_slow__variance_scaling,0.09793833255918977,0.5648190480265838,0.06516714793334875,0.010961225280039679,-1.7013541422591476,
0,train,btc_crypto_composite_slow__drawdown_brake,0.07534039463813802,0.4048804895326965,0.03968345347213224,0.0029645489506440995,-1.7393976639915278,
0,train,btc_crypto_composite_slow__drawdown_modulated,0.0853123748572519,0.3901014579991511,0.038573071547122174,0.0021823593485090506,-1.7104458561864966,
0,train,btc_crypto_composite_slow__priority_stack,0.05284601524954535,0.42444404096996946,0.04335716388814468,0.002855734131757017,-1.724887883543123,
0,train,btc_crypto_composite_slow__regime_switch,0.00652512546863987,0.47909387011968785,0.05179591262604377,0.003182072547612784,-1.694531034531442,
0,train,btc_crypto_composite_slow__trend_filter,0.046096940565364064,0.4184132244469525,0.043878365334120394,0.0020354728306321537,-1.6449748622800284,
0,train,btc_crypto_composite_slow__vol_shock_throttle,0.009204297234208125,0.4752033144436635,0.051886317782805426,0.0035022216692097846,-1.6600422653544922,
0,train,btc_crypto_composite_slow__peg_aware_vol,0.32053513628932223,0.03037345212130549,0.004440233540974075,0.03745433959970265,-0.4561078784459601,
